module	errorCode	errorType	name	description	troubleshootingSteps	onSiteServiceRequired	severity
PowerBoardFault	0	warning	IMDBenderError	An internal fault of the IMD unit is present	1. Power Cycle Charging Station | 2. Use another EV/consumer | 3. Check Bender unit connection to Power Board | 4. Replace Bender unit | 5. Replace Power Board	true	LOW
PowerBoardFault	1	warning	IMDBenderDC1X6Fault	A fault (leakage indicated by output #1 of IMD module) is present	1. Power Cycle Charging Station | 2. Use another EV/consumer | 3. Check Bender unit connection to Power Board | 4. Replace Bender unit | 5. Replace Power Board	true	LOW
PowerBoardFault	2	warning	IMDBenderDC2X30Fault	A fault (leakage indicated by output #2 of IMD module) is present	1. Power Cycle Charging Station | 2. Use another EV/consumer | 3. Check Bender unit connection to Power Board | 4. Replace Bender unit | 5. Replace Power Board	true	LOW
PowerBoardFault	3	warning	CTBasedRCMFaultIndicator	CT-based RCM fault indicator	1. Power Cycle Charging Station | 2. Replace Power Board	true	LOW
PowerBoardFault	4	warning	MeterFault	Meter fault	1. Power Cycle Charging Station | 2. Replace Power Board	true	LOW
PowerBoardFault	5	warning	Undervoltage	Undervoltage	1. Check/fix grid voltage | 2. Verify correct PB version is installed (US vs EU variant) | 3. Power Cycle Charging station | 4. Replace PB	true	LOW
PowerBoardFault	6	warning	Overvoltage	Overvoltage	1. Check/fix grid voltage | 2. Verify correct Power Board version is installed (US vs EU variant) | 3. Power Cycle Charging station | 4. Replace Power Board	true	LOW
PowerBoardFault	7	warning	HardOvercurrent	Hard overcurrent	1. Power Cycle charging station | 2. Use another EV/connect another consumer | 3. Check for short-circuits | 4. Replace Power Board	true	LOW
PowerBoardFault	8	error_block_all_sessions	SoftOvercurrent	Soft overcurrent	1. Restart charging session | 2. Power Cycle Charging Station | 3. Use another EV/consumer	false	CRITICAL
PowerBoardFault	9	warning	IdleCurrent	Idle current	1. Inspect connections | 2. Power Cycle Charging Station | 3. Replace Power Board	true	LOW
PowerBoardFault	10	warning	HighGridFrequency	High grid frequency	1. Check/fix grid frequency | 2. Verify correct Power Board version is installed (US vs EU variant) | 3. Power Cycle Charging station | 4. Replace Power Board	true	LOW
PowerBoardFault	11	warning	LowGridFrequency	Low grid frequency	1. Check/fix grid frequency | 2. Verify correct PB version is installed (US vs EU variant) | 3. Power Cycle Charging station | 4. Replace Power Board	true	LOW
PowerBoardFault	12	warning	PhaseSequenceError	Phase sequence error	1. Check/fix phases connection: make sure it follows grid layout | 2. Power Cycle Charging station | 3. Replace Power Board	true	LOW
PowerBoardFault	13	warning	EarthFault	Earth fault	1. Check/restore earth connection | 2. Power Cycle Charging station | 3. Replace Power Board	true	LOW
PowerBoardFault	15	warning	FuseFault	Fuse fault	1. Replace M2 line fuse | 2. Replace Power Board	true	LOW
PowerBoardFault	16	warning	Overtemperature1	Overtemperature1	1. Check/fix the cooling system | 2. Replace Power Board	true	LOW
PowerBoardFault	17	warning	Overtemperature2	Overtemperature2	1. Check/fix the cooling system | 2. Replace Power Board	true	LOW
PowerBoardFault	18	warning	HostCommandTimeout	Host command timeout	1. Replace cable from Power Board to Main AC | 2. Replace Power Board | 3. Replace Main AC	true	LOW
PowerBoardFault	19	locked_warning	PowerFailureWarning	Power Failure Warning	1. Verify grid status and connection	true	HIGH
PowerBoardFault	20	error_block_all_sessions	PowerFailureFault	Power Failure Fault	1. Validate grid state and connection	true	CRITICAL
PowerBoardFault	21	warning	PhaseBLoss	Phase B Loss	1. Verify phase B grid status	true	LOW
PowerBoardFault	22	warning	PhaseCLoss	Phase C Loss	1. Verify phase C grid status	true	LOW
PowerBoardFault	23	error_block_all_sessions	RotarySwitchInvalid	Current limit rotary switch is in incorrect position	1. Validate Rotary Switch position	true	CRITICAL
PowerBoardFault	32	warning	NotReadyRegistersMismatch	Power Board is not ready to work. Registers mismatch.	1. Validate software version is correct	false	LOW
PowerBoardFault	33	warning	NotReady	Power Board is not ready to work	1. Power Cycle Charging Station | 2. Replace Power Board	true	LOW
PowerBoardFault	31	warning	VoltageWarning	Under/Over voltage warning	1. Power Cycle Charging Station | 2. Replace Power Board	true	LOW
HWBaseHAL	1	warning	PWMIsNotChanging	PWM is not changing	1. Restart charging session | 2. Use another EV/consumer | 	false	LOW
HWBaseHAL	2	warning	EvicBlocked	EVIC blocked condition detected	1. Restart charging session | 2. Use another EV/consumer | 3. Reboot charging station	false	LOW
CommonEVIC	0	error_block_all_sessions	Temperature1Error	Temperature 1 error	1. Check/fix cooling system | 2. Replace Main AC board	true	CRITICAL
CommonEVIC	1	error_block_all_sessions	Temperature2Error	Temperature 2 error	1. Check/fix cooling system | 2. Replace Main AC board	true	CRITICAL
CommonEVIC	2	error_block_all_sessions	InvalidFSMTransition	Invalid FSM transition	1. Power Cycle Charging Station | 2. Replace Main AC board	true	CRITICAL
CommonEVIC	3	warning	GlobalStop	Charging session stopped by error	1. Restart charging session | 2. Use another EV/consumer	false	LOW
CommonEVIC	4	error_block_all_sessions	CPNoDiode	Control Pilot diode error	1. Restart charging session | 2. Use another charging cable | 3. Use another EV/consumer	false	CRITICAL
CommonEVIC	5	warning	Reboot	Unintended Evic reboot detected	1. Restart charging session | 2. Reboot charging station	false	LOW
CommonEVIC	6	error_block_all_sessions	CPStateE	CP state E detected	1. Restart charging session | 2. Use another charging cable | 3. Use another EV/consumer	false	CRITICAL
InnerSM	0	warning	ERROR_STATE_RECOVER	Can not recover CP State	1. Restart charging session | 2. Reboot charging station	false	LOW
InnerSM	1	warning	ERROR_SERVER_CREATE_FAILED	Problem creating server	1. Restart charging session | 2. Reboot charging station	false	LOW
InnerSM	2	warning	ERROR_MESSAGE_IN_WRONG_STATE	Got event X in state Y but car is not in charging state!	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	3	warning	ERROR_EXI_ENCODING_FAILED	EXI encoding failed	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	4	warning	ERROR_PRECHARGE_VOLTAGE_RAISE_TIMEOUT	PreCharge took longer than timeoutPreChargeVoltageRaise_ms	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	5	warning	ERROR_NEGATIVE_CURRENT	[Current Demand] Negative Current Value	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	6	warning	ERROR_OVERLOAD	PreCharge Voltage_mV or/and Current_mA above max values	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	7	warning	ERROR_RESUMING_NOT_SUPPORTED	[V2G-DC-241] Resuming session is not supported in DIN	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	8	warning	ERROR_CANT_UNPAUSE	[LogicStateMachine] There is still some error can not unpause	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	9	warning	ERROR_RESTART_NOT_ALLOWED	[LogicStateMachine] In current state EV Restart is not allowed	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	10	warning	ERROR_NORMALIZATION_OF_NOT_RAISED_ERROR	ERROR_NORMALIZATION_OF_NOT_RAISED_ERROR	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	11	warning	ERROR_PWM_CONTROL	[LogicStateMachine] PWM value has passed all conditions	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	12	error_block_all_sessions	ERROR_UNAVAILABLE	State machine exit	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	CRITICAL
InnerSM	13	warning	ERROR_NEGATIVE_VOLTAGE	[Current Demand] Negative Voltage Value	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	14	error	ERROR_COMMUNICATION_BLOCKED	Communication Blocked	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
InnerSM	15	error	STUCK_IN_UNDEFINED_LOGIC_STATE	Stuck in the undefined logic state	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
InnerSM	16	error_block_all_sessions	ERROR_UNAVAILABLE_STATE_F	State F Unavailable	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	CRITICAL
InnerSM	17	warning	ERROR_RESTART_NOT_ALLOWED_PWM_CONTROLLED_OUTSIDE	[LogicStateMachine] Not controlling PWM. Skipping EventCPEVCCRestart	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
InnerSM	18	warning	ERROR_PWM_CONTROL_OUTSIDE_NOT_ALLOWED	[LogicStateMachine] SM is not configured to handle outer PWM Control	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	LOW
MeterListener	0	warning	RequiredMeterNotFound	Required Meter not found	1. Verify preferred meter settings Meter.preferred.type Meter.preferred.disableChargingOnAbsence in ChargerApp/ChargerAppConfig.properties | 2. Reboot charging station | 3. Check/fix meter connection | 4. Check/replace meter |  | 	true	LOW
MeterListener	1	error_block_all_sessions	RequiredMeterMissing	Required Meter missing	1. Verify preferred meter settings Meter.preferred.type Meter.preferred.disableChargingOnAbsence in ChargerApp/ChargerAppConfig.properties | 2. Reboot charging station | 3. Check/fix meter connection | 4. Check/replace meter | 	true	CRITICAL
MeterListener	2	warning	PreferredMeterMissing	Preferred Meter missing	1. Verify preferred meter settings Meter.preferred.type Meter.preferred.disableChargingOnAbsence in ChargerApp/ChargerAppConfig.properties | 2. Reboot charging station | 3. Check/fix meter connection | 4. Check/replace meter | 	true	LOW
HLCStateMachine	1	error	Error_V2G_TCP_ConnectionClosed	V2G connection closed	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	2	warning_reset_current_session	Error_Wrong_ChargeParameters	V2G requested energy type is not supported or could not be found in list of energy types	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	HIGH
HLCStateMachine	3	error	Error_SupportedSchemaNotFound	V2G Can not get schema to use	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	4	error	Error_V2G_SessionSequenceError	V2G wrong sequence	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	5	error	Error_PrechargeResTimeout	V2G PrechargeRes timeout	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	6	error	Error_CurrentDemandResTimeout	V2G CurrentDemandRes timeout	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	7	error	Error_WeldingDetectionResTimeout	V2G WeldingDetectionRes timeout	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	8	error	Error_CertificateInstallationReq_EmptyExi	V2G CertificateInstallationReq empty exi	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	9	error	Error_CertificateUpdateReq_EmptyExi	V2G CertificateUpdateReq empty exi	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	10	error	Error_CertificateUpdate_NoActivityTimeout	V2G CertificateUpdateRes timeout	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	11	error	Error_CertificateInstallation_NoActivityTimeout	V2G CertificateInstallationRes timeout	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	12	error	Error_PreComVoltageCheck	V2G pre com voltage check failed	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	13	error	Error_CableCheck_NoActivityTimeout	V2G CableCheckRes timeout	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	14	error	Error_Precharge_NoActivityTimeout	V2G PrechargeRes timeout	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	15	error	Error_Precharge_CarIsNotReadyForPowerDelivery	V2G energy transfer is not allowed during precharge	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	16	error	Error_PowerDeliveryStartAC_CarIsNotReadyForPD	V2G energy transfer is not allowed during power delivery start(AC)	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	17	error	Error_ReadyToCharge_CarIsNotReadyForPowerDelivery	V2G energy transfer is not allowed during V2GReadyToCharge state	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	18	error	Error_CurrentDemand_CarIsNotReadyForPowerDelivery	V2G energy transfer is not allowed during V2GCurrentDemandMessaging state	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	19	error	Error_DcBpt_SendPowerDeliveryReplyError	V2G Error during sending PowerDeliveryReplyResBpt	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	0	error	Info_V2G_SessionStop	V2G session stop	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	20	error	Error_PowerDeliveryStartTimeout	V2G PowerDeliveryRes timeout during PowerDelivery start phase	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	21	error	Error_NoCurrentDemandRequest	V2G CurrentDemandReq has not been sent	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	22	error	Error_DcBpt_SendCurrentDemandError	V2G Error during sending CurrentDemandResBpt	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	23	error	Error_PowerDeliveryStopResTimeout	V2G PowerDeliveryRes timeout during PowerDelivery stop phase	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
HLCStateMachine	24	error	Error_V2G_Unknown	V2G unknown error	1. Restart charging session | 2. Reboot charging station | 3. Use another EV/consumer	false	MEDIUM
PowerBoardHAL	6	warning_reset_current_session	Error_EVNotObeyImposedLimit	EV does not obey imposed limit	1. Restart charging session | 2. Use another EV/consumer	false	HIGH
HWPowerBoardStopCode	43	error_block_all_sessions	EARTH_RELAY_STUCK_OPEN	Earth relay stuck open	1. Power Cycle Charging Station | 2. Inspect Power Board and Main AC and verify there is no unexpected wires connected | 3. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	44	error_block_all_sessions	EARTH_RELAY_STUCK_CLOSED	Earth relay stuck closed	1. Power Cycle Charging Station | 2. Inspect Power Board and Main AC and verify there is no unexpected wires connected | 3. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	45	error_block_all_sessions	OVERTEMPERATURE_3	Overtemperature 3	1. Check/fix the cooling system | 2. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	46	error_block_all_sessions	LOW_TEMP_FAULT_3	Low temp fault 3	1. Verify environment conditions | 2. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	47	error_block_all_sessions	RELAY_HOLD_VOLTAGE_FAULT	Relay hold voltage fault	1. Power Cycle Charging Station | 2. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	48	error_block_all_sessions	RELAY_FULL_VOLTAGE_FAULT	Relay full voltage fault	1. Power Cycle Charging Station | 2. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	49	error_block_all_sessions	CT_TEST_FAULT	CT test fault	1. Power Cycle Charging Station | 2. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	50	error_block_all_sessions	VARIANT_SOCKET_FAULT	Socket variant selection fault	"1. Verify operation variant jumper position | 2. Power Cycle Charging Station | 3. Replace Power Board"""	true	CRITICAL
HWPowerBoardStopCode	51	error_block_all_sessions	OVERTEMPERATURE_4	Overtemperature 4	1. Check/fix the cooling system | 2. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	52	error_block_all_sessions	LOW_TEMP_FAULT_4	Low temperature fault 4	1. Verify environment conditions | 2. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	53	error_block_all_sessions	NVM_DATA_FAULT	NVM data corrupted	1. Power Cycle Charging Session | 2. Replace Power Board	true	CRITICAL
EnergyManagerPowerBalance	0	warning_reset_current_session	ENERGY_MANAGER_POWER_IMBALANCE_DETECTED	Phase power imbalance detected	No action is required	false	HIGH
HWPowerBoardStopCodeRu	0	warning_reset_current_session	PEN_ERROR	PEN error		false	HIGH
HWPowerBoardStopCodeRu	1	warning_reset_current_session	PEN_FAULT	PEN fault		false	HIGH
HWPowerBoardStopCodeRu	2	warning_reset_current_session	NE_FAULT	NE fault		false	HIGH
PowerBoardFault	24	error_block_all_sessions	Temperature1LessThanLowerLimit	Temperature 1 is less than the lower limit	1. Check/fix the heating system | 2. Replace Power Board	true	CRITICAL
PowerBoardFault	25	error_block_all_sessions	Temperature2LessThanLowerLimit	Temperature 2 is less than the lower limit	1. Check/fix the heating system | 2. Replace Power Board	true	CRITICAL
PowerBoardFaultRu	26	error_block_all_sessions	UserButtonStuck	User button is stuck		false	CRITICAL
PowerBoardFaultRu	27	error_block_all_sessions	InvalidRTConfig	Invalid RT Config packet received		false	CRITICAL
PowerBoardFaultRu	28	error_block_all_sessions	PENFault	PEN fault		false	CRITICAL
PowerBoardFaultRu	29	error_block_all_sessions	NEFault	N to E voltage fault		false	CRITICAL
PowerBoardFaultRu	30	error_block_all_sessions	PENError	PEN module error		false	CRITICAL
